Year,City,Sport,Discipline,Athlete,Country,Gender,Event,Medal
1896,Athènes,Clôture,Clôture, Telemachos Karakalos,Grèce,Men,Sabre individuel,Argent
1896,Athènes,Gymnastique,G. Artistique, Hermann Weingärtner,Allemagne,Men,Barre horizontale,Or
1896,Athènes,Gymnastique,G. Artistique, Alfred Flatow,Allemagne,Men,Barre horizontale,Argent
1896,Athènes,Gymnastique,G. Artistique, Alfred Flatow,Allemagne,Men,Barres parallèles,Or
1896,Athènes,Gymnastique,G. Artistique, Louis Zutter,Suisse,Men,Barres parallèles,Argent
1896,Athènes,Gymnastique,G. Artistique, Louis Zutter,Suisse,Men,Cheval d'arçon,Or
1896,Athènes,Gymnastique,G. Artistique, Hermann Weingärtner,Allemagne,Men,Cheval d'arçon,Argent
1896,Athènes,Gymnastique,G. Artistique, Petros Persakis,Grèce,Men,Bagues,Bronze
1896,Athènes,Gymnastique,G. Artistique, Ioannis Mitropoulos,Grèce,Men,Bagues,Or
1896,Athènes,Gymnastique,G. Artistique, Hermann Weingärtner,Allemagne,Men,Bagues,Argent
1896,Athènes,Gymnastique,G. Artistique, Fritz Hofmann,Allemagne,Men,Escalade sur corde,Bronze
1896,Athènes,Gymnastique,G. Artistique, Nicolaos Andriakopoulos,Grèce,Men,Escalade sur corde,Or
1896,Athènes,Gymnastique,G. Artistique, Thomasios Xenakis,Grèce,Men,Escalade sur corde,Argent
1896,Athènes,Gymnastique,G. Artistique, Konrad Böcker,Allemagne,Men,"Équipe, barre horizontale",Or
1896,Athènes,Gymnastique,G. Artistique, Alfred Flatow,Allemagne,Men,"Équipe, barre horizontale",Or
1896,Athènes,Gymnastique,G. Artistique, Gustav Felix Flatow,Allemagne,Men,"Équipe, barre horizontale",Or
1896,Athènes,Gymnastique,G. Artistique, Georg Hilmar,Allemagne,Men,"Équipe, barre horizontale",Or
1896,Athènes,Gymnastique,G. Artistique, Fritz Hofmann,Allemagne,Men,"Équipe, barre horizontale",Or
1896,Athènes,Gymnastique,G. Artistique, Fritz Manteuffel,Allemagne,Men,"Équipe, barre horizontale",Or
1896,Athènes,Gymnastique,G. Artistique, Karl Neukirch,Allemagne,Men,"Équipe, barre horizontale",Or
1896,Athènes,Gymnastique,G. Artistique, Richard Röstel,Allemagne,Men,"Équipe, barre horizontale",Or
1896,Athènes,Gymnastique,G. Artistique, Gustav Schuft,Allemagne,Men,"Équipe, barre horizontale",Or
1896,Athènes,Gymnastique,G. Artistique, Carl Schumann,Allemagne,Men,"Équipe, barre horizontale",Or
1896,Athènes,Gymnastique,G. Artistique, Hermann Weingärtner,Allemagne,Men,"Équipe, barre horizontale",Or
1896,Athènes,Gymnastique,G. Artistique, Ioannis Chrysaphis,Grèce,Men,"Équipe, barres parallèles",Bronze
1896,Athènes,Gymnastique,G. Artistique, Phillippos Karvelas,Grèce,Men,"Équipe, barres parallèles",Bronze
1896,Athènes,Gymnastique,G. Artistique, Dimitrios Loundras,Grèce,Men,"Équipe, barres parallèles",Bronze
1896,Athènes,Gymnastique,G. Artistique, Ioannis Mitropoulos,Grèce,Men,"Équipe, barres parallèles",Bronze
1896,Athènes,Gymnastique,G. Artistique, Konrad Böcker,Allemagne,Men,"Équipe, barres parallèles",Or
1896,Athènes,Gymnastique,G. Artistique, Alfred Flatow,Allemagne,Men,"Équipe, barres parallèles",Or
1896,Athènes,Gymnastique,G. Artistique, Gustav Felix Flatow,Allemagne,Men,"Équipe, barres parallèles",Or
1896,Athènes,Gymnastique,G. Artistique, Georg Hilmar,Allemagne,Men,"Équipe, barres parallèles",Or
1896,Athènes,Gymnastique,G. Artistique, Fritz Hofmann,Allemagne,Men,"Équipe, barres parallèles",Or
1896,Athènes,Gymnastique,G. Artistique, Fritz Manteuffel,Allemagne,Men,"Équipe, barres parallèles",Or
1896,Athènes,Gymnastique,G. Artistique, Karl Neukirch,Allemagne,Men,"Équipe, barres parallèles",Or
1896,Athènes,Gymnastique,G. Artistique, Richard Röstel,Allemagne,Men,"Équipe, barres parallèles",Or
1896,Athènes,Gymnastique,G. Artistique, Gustav Schuft,Allemagne,Men,"Équipe, barres parallèles",Or
1896,Athènes,Gymnastique,G. Artistique, Carl Schumann,Allemagne,Men,"Équipe, barres parallèles",Or
1896,Athènes,Gymnastique,G. Artistique, Hermann Weingärtner,Allemagne,Men,"Équipe, barres parallèles",Or
1896,Athènes,Gymnastique,G. Artistique, Nicolaos Andriakopoulos,Grèce,Men,"Équipe, barres parallèles",Argent
1896,Athènes,Gymnastique,G. Artistique, Spyros Athanasopoulos,Grèce,Men,"Équipe, barres parallèles",Argent
1896,Athènes,Gymnastique,G. Artistique, Petros Persakis,Grèce,Men,"Équipe, barres parallèles",Argent
1896,Athènes,Gymnastique,G. Artistique, Thomasios Xenakis,Grèce,Men,"Équipe, barres parallèles",Argent
1896,Athènes,Gymnastique,G. Artistique, Hermann Weingärtner,Allemagne,Men,Chambre forte,Bronze
1896,Athènes,Gymnastique,G. Artistique, Carl Schumann,Allemagne,Men,Chambre forte,Or
1896,Athènes,Gymnastique,G. Artistique, Louis Zutter,Suisse,Men,Chambre forte,Argent
1896,Athènes,Tirer,Tirer, Nikolaos Morakis,Grèce,Men,Pistolet de l'armée 25M,Bronze
1896,Athènes,Tirer,Tirer, John Paine,États-Unis,Men,Pistolet de l'armée 25M,Or
1896,Athènes,Tirer,Tirer, Sumner Paine,États-Unis,Men,Pistolet de l'armée 25M,Argent
1896,Athènes,Tirer,Tirer, Holger Nielsen,Danemark,Men,Pistolet à tir rapide 25M (60 tirs),Bronze
1896,Athènes,Tirer,Tirer, Joannis Phrangoudis,Grèce,Men,Pistolet à tir rapide 25M (60 tirs),Or
1896,Athènes,Tirer,Tirer, Georgios Orphanidis,Grèce,Men,Pistolet à tir rapide 25M (60 tirs),Argent
1896,Athènes,Tirer,Tirer, Joannis Phrangoudis,Grèce,Men,Pistolet 50M (60 tirs),Bronze
1896,Athènes,Tirer,Tirer, Sumner Paine,États-Unis,Men,Pistolet 50M (60 tirs),Or
1896,Athènes,Tirer,Tirer, Holger Nielsen,Danemark,Men,Pistolet 50M (60 tirs),Argent
1896,Athènes,Tirer,Tirer, Nicolaos Trikupis,Grèce,Men,"Fusil d'assaut, 200M",Bronze
1896,Athènes,Tirer,Tirer, Pantelis Karasevdas,Grèce,Men,"Fusil d'assaut, 200M",Or
1896,Athènes,Tirer,Tirer, Pavlos Pavlidis,Grèce,Men,"Fusil d'assaut, 200M",Argent
1896,Athènes,Tirer,Tirer, Viggo Jensen,Danemark,Men,"Fusil de l'armée, 300M",Bronze
1896,Athènes,Tirer,Tirer, Georgios Orphanidis,Grèce,Men,"Fusil de l'armée, 300M",Or
1896,Athènes,Tirer,Tirer, Joannis Phrangoudis,Grèce,Men,"Fusil de l'armée, 300M",Argent
1896,Athènes,Tennis,Tennis, Edwin Flack,Equipe mixte aux Jeux Olympiques,Men,Doubles,Bronze
1896,Athènes,Tennis,Tennis, George Stuart Robertson,Equipe mixte aux Jeux Olympiques,Men,Doubles,Bronze
1896,Athènes,Tennis,Tennis, John Boland,Equipe mixte aux Jeux Olympiques,Men,Doubles,Or
1896,Athènes,Tennis,Tennis, Friedrich Traun,Equipe mixte aux Jeux Olympiques,Men,Doubles,Or
1896,Athènes,Tennis,Tennis, Dionysios Kasdaglis,Equipe mixte aux Jeux Olympiques,Men,Doubles,Argent
1896,Athènes,Tennis,Tennis, Demetrios Petrokokkinos,Equipe mixte aux Jeux Olympiques,Men,Doubles,Argent
1896,Athènes,Tennis,Tennis, Konstantinos Paspatis,Grèce,Men,Célibataires,Bronze
1896,Athènes,Tennis,Tennis, Momcsillo Tapavicza,Hongrie,Men,Célibataires,Bronze
1896,Athènes,Tennis,Tennis, John Boland,Royaume-Uni,Men,Célibataires,Or
1896,Athènes,Tennis,Tennis, Dionysios Kasdaglis,Grèce,Men,Célibataires,Argent
1896,Athènes,Haltérophilie,Haltérophilie, Alexandros Nikolopoulos,Grèce,Men,Poids lourd - Levée d'une main,Bronze
1896,Athènes,Haltérophilie,Haltérophilie, Launceston Elliott,Royaume-Uni,Men,Poids lourd - Levée d'une main,Or
1896,Athènes,Haltérophilie,Haltérophilie, Viggo Jensen,Danemark,Men,Poids lourd - Levée d'une main,Argent
1896,Athènes,Haltérophilie,Haltérophilie, Sotirios Versis,Grèce,Men,Poids lourd - Levée à deux mains,Bronze
1896,Athènes,Haltérophilie,Haltérophilie, Viggo Jensen,Danemark,Men,Poids lourd - Levée à deux mains,Or
1896,Athènes,Haltérophilie,Haltérophilie, Launceston Elliott,Royaume-Uni,Men,Poids lourd - Levée à deux mains,Argent
1896,Athènes,Lutte,Lutte Gre-R, Stephanos Christopoulos,Grèce,Men,Evénement ouvert,Bronze
1896,Athènes,Lutte,Lutte Gre-R, Carl Schumann,Allemagne,Men,Evénement ouvert,Or
1896,Athènes,Lutte,Lutte Gre-R, Georgios Tsitas,Grèce,Men,Evénement ouvert,Argent
